{
	addressesValue_sending : []
} ]
	tx_payment : [  ]
	tx_credit : [  ]
	totFees : 0.0747
	totBitCoinMined : 50.0
	totDollarMined : 2.959
	currentBitCoin : 50.0747
}
{
	hash : ('1BxBhZcSfsjwwxpKgEHDpXYD6MACWJramV', 1.09390527)
	miningCount : 1
	tx_mining : [ {
	id : 92e6f621ab25b01fa9db13e0c76b7382c7e511b75ad1a16dae1672fda01cd179
	time : 1322615805
	value_in : 0
	value_out : 50.0747
	addressesValue_receving : [('1A9WUENDa2gB1ZbWtW3gEwQ5ZWd63CC4iX', 1e-08), ('1CaTMp9rWxiBVhzxRG4h5A57CbJrqdfzk', 0.00442059), ('15bZPRLzU3mex6oen1Y1t8ekAw1et2uuHr', 0.84385839), ('16SW88rzqqLntZzuRCYHvYqfV2C2Lkdgmr', 0.00033501), ('18BH22DDjBKkvoZnuxbYr2MaFBWaePqhHu', 0.89856406), ('1Jry98b9ckBwHSA4Q6wCsnb4G7YVEE2xAw', 0.72439812), ('1CXSX4ymqZQXedqYcovbXxWCRwrqYVtwir', 0.00276722), ('19KYnkBmmwquNkLXbyyAcphEbAh3X3yvcc', 0.71178247), ('1KhXHyd5xuGfvAV4YnPpLfMaEUBR2xNwrF', 0.78256317), ('16HFMeNR1JgFSoLS5p1JTKDBqAaDosN9Lq', 0.89505497), ('1KJVEaSudG8DKCNLk3qRC87sJzz5yEPohf', 0.67446305), ('19WCZBTrpSbUWVrJDzAPekodKbiTHvLwnx', 0.71500207), ('1Hr3B7SqKTPbYUWa1wYWG2PKpWn4TMZwKm', 0.95624896), ('1GVDfWjd93bhJhSoxCSwn5ui7B7EUAvJCP', 0.71663413), ('12oWtYTMKLJWx5JE4eyjCZxPWEpNXeVwdp', 0.71715812), ('1JUui8ZjgQbgDEsXRwjVMT8VV8z6Zvpgx5', 0.00473781), ('13Fant6YJBtpS3xM81cRNLRJvonjPAybwS', 0.70236631), ('1Aqc3wV5BFVG7hazssQkaMBixZhuGjqxD9', 0.84296413), ('16muA1AUuKC96zbjd2jYaYpnZkikPuxpxF', 0.00209638), ('1NMrhhYSGtivYhsgKoPfmSUsnp3PA4CD9n', 0.88845075), ('16vD6WnnUfU1s6bbwShapoj9U5zwduBBbs', 0.01383626), ('13h5w1eoufX1DB2XTsuApDuPgyHkDduekv', 0.9339645), ('1vXFL3Mq2gbRpknQAQUc5eKHxioF3gq64', 1.84347346), ('19D6HBP9VbGgYj1fowBVqagczpze67DQoX', 0.03161361), ('1LXXpzTNctMpYNoF4cuqMqBhbxfnaU6BzD', 0.70836932), ('12pqYhP45itvQfPbso79Tvcch5qKEbuheG', 1.52971159), ('1FC1ReKoTyu6m78XtJo7LAWfagUmqVeQJF', 0.13781658), ('17xxmYZJiZ1ZJfUFn4tX5E48EdBvBM5FU9', 0.70265178), ('1KpbBQSvyVdPXvxfRMUW3WvkYM1fXN62gz', 0.67286317), ('1D6bCS1oRd26yq6Qdpn4oqGdNxYWnbBhh4', 1.71750653), ('1GuU9JMB7JTjZQKQ1hSixQqxU98tqKJP5L', 0.0083855), ('12aNu7immV26wWLSHkyrzSahFEXr3vdvHD', 0.75638606), ('1CHztMzuPbsX3kTN4tqaL9EUsapvUATSXG', 0.67922674), ('1D2LBLBGB5jaNY1xJ9DErfsYTCgiLDVGmy', 0.00770576), ('1LVDW3HgZ818pJwFqiS9rUgwEQCzh5hbu2', 0.70576219), ('15P5SRL8X4H8amjZj43rTSzqH38DcoVVf5', 4.192e-05), ('14L9NjAWo1vgQua8gNKNx6rFKZxrv7mqUc', 0.68751144), ('1JLE6hkA8QbD64G8ZknbH6HT9orWQ7dKB3', 0.70602208), ('1EAktf5LhyWNLWzfmEkD24savdzc4hwCZ9', 0.89831717), ('19uTdFY3Y5JPMFp9211UW5X8jHzY4Mpw7r', 0.75943576), ('1JWtZSBJdnkBjnkxwaX19VdTtSRMHwwDbV', 0.03593194), ('189a94sxwKs3HsbiKF2ex4bkTPQmJxwDcY', 0.71315391), ('1FMkxsZQV1n16CbF6m7GktuFpUseoWZqyz', 0.9454199), ('1BHm9t2aQnjw21fQwYyFn5tUWwSPbwo71p', 0.17840032), ('14NPtiWYN2eyCYBUno8EtYdvjSoX7ohHhV', 0.009246), ('1LxBsKpM3oeTRCERT3GJ8xNefa6sjuoi9L', 0.72847285), ('1QF9dy8HFoFjMsv9tLRgqmVupkSomCrFVF', 0.67469716), ('14WNNq792aaNpjC4At9bsdWbzXyH8a8opD', 0.00016769), ('17JDkMD6wV7ti4BiAM2vVe9nFCh2xoAxUt', 0.67410083), ('12oiay6fiaFhHU2sPeCad18Myr5nHJzgGa', 1.29162386), ('1NhSBQEcuHCu37KEcgqfgxKcceLKxLHWk6', 0.78895927), ('1EojUHZjuUPzzHxNwgJZjtp432GKsJi8Wo', 0.75323833), ('17NQuerTFgbQQBSWmCkMcsTF76Z8hVvRq4', 0.75616287), ('19CYwPoNZJAvC9q6cuNQma9mx4TMQ7DXYj', 0.00041926), ('1BxBhZcSfsjwwxpKgEHDpXYD6MACWJramV', 1.09390527), ('1CFBJt7rkvfw1REG9S5wcJguuKfwZsQzdp', 0.82851486), ('1Kim32XYXHKcgsqgCCNdZcoMCMEW23L1vv', 0.73490722), ('1GkxNkGRv66VUBGuLn8z6fA4XHZNGMDYEy', 0.48327747), ('17AJs6hqdJaDEiHb42GULKy6zwjVbaSQYk', 0.02118038), ('1MKgMVpGbX4SXATbdMQgoEWgZ5JygQ9nRN', 0.67485805), ('1AdvdPNuzk96RCA9XggCBSTudDc2HSQYox', 0.48088876), ('1FZaKLqmMNscXowGVMv43v1qzFo6yuGoL', 0.94048416), ('12cSzikMjytjG7BNU9Zn7wQ4cue2jYEFEw', 0.8294601), ('1HWMdsk5WDonLg6x8hud4Fjx5bdqmTmTU', 0.00062891), ('1ME91ry4nWpaF5qwbZQHwTt5xGpCUciwin', 0.27025017), ('15JVDn2Uz6gf2C1vbeYWwgVP476VdVmoRU', 1.61736125), ('1DG5oEagqGASjwjUrsRvp2E9RiRGi44n4D', 0.97763718), ('1UBbD83Pv8N1JT5ap9ybTGZXzGxV42Wpj', 0.80497709), ('14CfCRQAm7nuUaRVGKhjgnJBmpBYo3jdUX', 0.6763773), ('1NxSLoARdnvYMebJiySK9QMeMjqgiX28P4', 0.80464493), ('1KntYuDugU5mt9nfN2VcbZSyCj4rjAfuH9', 1.68778691), ('1GUNXEj8RiKnfW3P3jx1CD7Pa7aSwPmZG5', 0.03459058), ('14d9rBnaRLvmPtkXxYGqc9yeGychyr1ufM', 0.81319894), ('1HdTaNLD6V3PqwdvjR8j2XNQKwCJFWq5eF', 4.192e-05), ('12mB1su8zWXB7PCjRoqTfGofyscgh3pgwo', 0.8712086), ('1Kd9ypLmdNDaEuH6n334gzurFVtrBKecFo', 1.70069968), ('1PQajVFttJ6okpWnL47hKHXZEK5JYHV6KE', 0.85473239), ('16Day7aaM4icNHnfAdUz3H4VVPWjXBB5xu', 0.0624912), ('114oKj1a4X5nkZhLmz8UyE8FiNpoko2xCU', 0.00037734), ('15ac7Tpa1WAT3CBYZwWDhyPv472xJkigoY', 0.67575801)]
	addressesValue_sending : []
} ]
	tx_payment : [  ]
	tx_credit : [  ]
	totFees : 0.0747
	totBitCoinMined : 50.0
	totDollarMined : 2.959
	currentBitCoin : 50.0747
}
{
	hash : ('1CFBJt7rkvfw1REG9S5wcJguuKfwZsQzdp', 0.82851486)
	miningCount : 1
	tx_mining : [ {
	id : 92e6f621ab25b01fa9db13e0c76b7382c7e511b75ad1a16dae1672fda01cd179
	time : 1322615805
	value_in : 0
	value_out : 50.0747
	addressesValue_receving : [('1A9WUENDa2gB1ZbWtW3gEwQ5ZWd63CC4iX', 1e-08), ('1CaTMp9rWxiBVhzxRG4h5A57CbJrqdfzk', 0.00442059), ('15bZPRLzU3mex6oen1Y1t8ekAw1et2uuHr', 0.84385839), ('16SW88rzqqLntZzuRCYHvYqfV2C2Lkdgmr', 0.00033501), ('18BH22DDjBKkvoZnuxbYr2MaFBWaePqhHu', 0.89856406), ('1Jry98b9ckBwHSA4Q6wCsnb4G7YVEE2xAw', 0.72439812), ('1CXSX4ymqZQXedqYcovbXxWCRwrqYVtwir', 0.00276722), ('19KYnkBmmwquNkLXbyyAcphEbAh3X3yvcc', 0.71178247), ('1KhXHyd5xuGfvAV4YnPpLfMaEUBR2xNwrF', 0.78256317), ('16HFMeNR1JgFSoLS5p1JTKDBqAaDosN9Lq', 0.89505497), ('1KJVEaSudG8DKCNLk3qRC87sJzz5yEPohf', 0.67446305), ('19WCZBTrpSbUWVrJDzAPekodKbiTHvLwnx', 0.71500207), ('1Hr3B7SqKTPbYUWa1wYWG2PKpWn4TMZwKm', 0.95624896), ('1GVDfWjd93bhJhSoxCSwn5ui7B7EUAvJCP', 0.71663413), ('12oWtYTMKLJWx5JE4eyjCZxPWEpNXeVwdp', 0.71715812), ('1JUui8ZjgQbgDEsXRwjVMT8VV8z6Zvpgx5', 0.00473781), ('13Fant6YJBtpS3xM81cRNLRJvonjPAybwS', 0.70236631), ('1Aqc3wV5BFVG7hazssQkaMBixZhuGjqxD9', 0.84296413), ('16muA1AUuKC96zbjd2jYaYpnZkikPuxpxF', 0.00209638), ('1NMrhhYSGtivYhsgKoPfmSUsnp3PA4CD9n', 0.88845075), ('16vD6WnnUfU1s6bbwShapoj9U5zwduBBbs', 0.01383626), ('13h5w1eoufX1DB2XTsuApDuPgyHkDduekv', 0.9339645), ('1vXFL3Mq2gbRpknQAQUc5eKHxioF3gq64', 1.84347346), ('19D6HBP9VbGgYj1fowBVqagczpze67DQoX', 0.03161361), ('1LXXpzTNctMpYNoF4cuqMqBhbxfnaU6BzD', 0.70836932), ('12pqYhP45itvQfPbso79Tvcch5qKEbuheG', 1.52971159), ('1FC1ReKoTyu6m78XtJo7LAWfagUmqVeQJF', 0.13781658), ('17xxmYZJiZ1ZJfUFn4tX5E48EdBvBM5FU9', 0.70265178), ('1KpbBQSvyVdPXvxfRMUW3WvkYM1fXN62gz', 0.67286317), ('1D6bCS1oRd26yq6Qdpn4oqGdNxYWnbBhh4', 1.71750653), ('1GuU9JMB7JTjZQKQ1hSixQqxU98tqKJP5L', 0.0083855), ('12aNu7immV26wWLSHkyrzSahFEXr3vdvHD', 0.75638606), ('1CHztMzuPbsX3kTN4tqaL9EUsapvUATSXG', 0.67922674), ('1D2LBLBGB5jaNY1xJ9DErfsYTCgiLDVGmy', 0.00770576), ('1LVDW3HgZ818pJwFqiS9rUgwEQCzh5hbu2', 0.70576219), ('15P5SRL8X4H8amjZj43rTSzqH38DcoVVf5', 4.192e-05), ('14L9NjAWo1vgQua8gNKNx6rFKZxrv7mqUc', 0.68751144), ('1JLE6hkA8QbD64G8ZknbH6HT9orWQ7dKB3', 0.70602208), ('1EAktf5LhyWNLWzfmEkD24savdzc4hwCZ9', 0.89831717), ('19uTdFY3Y5JPMFp9211UW5X8jHzY4Mpw7r', 0.75943576), ('1JWtZSBJdnkBjnkxwaX19VdTtSRMHwwDbV', 0.03593194), ('189a94sxwKs3HsbiKF2ex4bkTPQmJxwDcY', 0.71315391), ('1FMkxsZQV1n16CbF6m7GktuFpUseoWZqyz', 0.9454199), ('1BHm9t2aQnjw21fQwYyFn5tUWwSPbwo71p', 0.17840032), ('14NPtiWYN2eyCYBUno8EtYdvjSoX7ohHhV', 0.009246), ('1LxBsKpM3oeTRCERT3GJ8xNefa6sjuoi9L', 0.72847285), ('1QF9dy8HFoFjMsv9tLRgqmVupkSomCrFVF', 0.67469716), ('14WNNq792aaNpjC4At9bsdWbzXyH8a8opD', 0.00016769), ('17JDkMD6wV7ti4BiAM2vVe9nFCh2xoAxUt', 0.67410083), ('12oiay6fiaFhHU2sPeCad18Myr5nHJzgGa', 1.29162386), ('1NhSBQEcuHCu37KEcgqfgxKcceLKxLHWk6', 0.78895927), ('1EojUHZjuUPzzHxNwgJZjtp432GKsJi8Wo', 0.75323833), ('17NQuerTFgbQQBSWmCkMcsTF76Z8hVvRq4', 0.75616287), ('19CYwPoNZJAvC9q6cuNQma9mx4TMQ7DXYj', 0.00041926), ('1BxBhZcSfsjwwxpKgEHDpXYD6MACWJramV', 1.09390527), ('1CFBJt7rkvfw1REG9S5wcJguuKfwZsQzdp', 0.82851486), ('1Kim32XYXHKcgsqgCCNdZcoMCMEW23L1vv', 0.73490722), ('1GkxNkGRv66VUBGuLn8z6fA4XHZNGMDYEy', 0.48327747), ('17AJs6hqdJaDEiHb42GULKy6zwjVbaSQYk', 0.02118038), ('1MKgMVpGbX4SXATbdMQgoEWgZ5JygQ9nRN', 0.67485805), ('1AdvdPNuzk96RCA9XggCBSTudDc2HSQYox', 0.48088876), ('1FZaKLqmMNscXowGVMv43v1qzFo6yuGoL', 0.94048416), ('12cSzikMjytjG7BNU9Zn7wQ4cue2jYEFEw', 0.8294601), ('1HWMdsk5WDonLg6x8hud4Fjx5bdqmTmTU', 0.00062891), ('1ME91ry4nWpaF5qwbZQHwTt5xGpCUciwin', 0.27025017), ('15JVDn2Uz6gf2C1vbeYWwgVP476VdVmoRU', 1.61736125), ('1DG5oEagqGASjwjUrsRvp2E9RiRGi44n4D', 0.97763718), ('1UBbD83Pv8N1JT5ap9ybTGZXzGxV42Wpj', 0.80497709), ('14CfCRQAm7nuUaRVGKhjgnJBmpBYo3jdUX', 0.6763773), ('1NxSLoARdnvYMebJiySK9QMeMjqgiX28P4', 0.80464493), ('1KntYuDugU5mt9nfN2VcbZSyCj4rjAfuH9', 1.68778691), ('1GUNXEj8RiKnfW3P3jx1CD7Pa7aSwPmZG5', 0.03459058), ('14d9rBnaRLvmPtkXxYGqc9yeGychyr1ufM', 0.81319894), ('1HdTaNLD6V3PqwdvjR8j2XNQKwCJFWq5eF', 4.192e-05), ('12mB1su8zWXB7PCjRoqTfGofyscgh3pgwo', 0.8712086), ('1Kd9ypLmdNDaEuH6n334gzurFVtrBKecFo', 1.70069968), ('1PQajVFttJ6okpWnL47hKHXZEK5JYHV6KE', 0.85473239), ('16Day7aaM4icNHnfAdUz3H4VVPWjXBB5xu', 0.0624912), ('114oKj1a4X5nkZhLmz8UyE8FiNpoko2xCU', 0.00037734), ('15ac7Tpa1WAT3CBYZwWDhyPv472xJkigoY', 0.67575801)]
	addressesValue_sending : []
} ]
	tx_payment : [  ]
	tx_credit : [  ]
	totFees : 0.0747
	totBitCoinMined : 50.0
	totDollarMined : 2.959
	currentBitCoin : 50.0747
}
{
	hash : ('1Kim32XYXHKcgsqgCCNdZcoMCMEW23L1vv', 0.73490722)
	miningCount : 1
	tx_mining : [ {
	id : 92e6f621ab25b01fa9db13e0c76b7382c7e511b75ad1a16dae1672fda01cd179
	time : 1322615805
	value_in : 0
	value_out : 50.0747
	addressesValue_receving : [('1A9WUENDa2gB1ZbWtW3gEwQ5ZWd63CC4iX', 1e-08), ('1CaTMp9rWxiBVhzxRG4h5A57CbJrqdfzk', 0.00442059), ('15bZPRLzU3mex6oen1Y1t8ekAw1et2uuHr', 0.84385839), ('16SW88rzqqLntZzuRCYHvYqfV2C2Lkdgmr', 0.00033501), ('18BH22DDjBKkvoZnuxbYr2MaFBWaePqhHu', 0.89856406), ('1Jry98b9ckBwHSA4Q6wCsnb4G7YVEE2xAw', 0.72439812), ('1CXSX4ymqZQXedqYcovbXxWCRwrqYVtwir', 0.00276722), ('19KYnkBmmwquNkLXbyyAcphEbAh3X3yvcc', 0.71178247), ('1KhXHyd5xuGfvAV4YnPpLfMaEUBR2xNwrF', 0.78256317), ('16HFMeNR1JgFSoLS5p1JTKDBqAaDosN9Lq', 0.89505497), ('1KJVEaSudG8DKCNLk3qRC87sJzz5yEPohf', 0.67446305), ('19WCZBTrpSbUWVrJDzAPekodKbiTHvLwnx', 0.71500207), ('1Hr3B7SqKTPbYUWa1wYWG2PKpWn4TMZwKm', 0.95624896), ('1GVDfWjd93bhJhSoxCSwn5ui7B7EUAvJCP', 0.71663413), ('12oWtYTMKLJWx5JE4eyjCZxPWEpNXeVwdp', 0.71715812), ('1JUui8ZjgQbgDEsXRwjVMT8VV8z6Zvpgx5', 0.00473781), ('13Fant6YJBtpS3xM81cRNLRJvonjPAybwS', 0.70236631), ('1Aqc3wV5BFVG7hazssQkaMBixZhuGjqxD9', 0.84296413), ('16muA1AUuKC96zbjd2jYaYpnZkikPuxpxF', 0.00209638), ('1NMrhhYSGtivYhsgKoPfmSUsnp3PA4CD9n', 0.88845075), ('16vD6WnnUfU1s6bbwShapoj9U5zwduBBbs', 0.01383626), ('13h5w1eoufX1DB2XTsuApDuPgyHkDduekv', 0.9339645), ('1vXFL3Mq2gbRpknQAQUc5eKHxioF3gq64', 1.84347346), ('19D6HBP9VbGgYj1fowBVqagczpze67DQoX', 0.03161361), ('1LXXpzTNctMpYNoF4cuqMqBhbxfnaU6BzD', 0.70836932), ('12pqYhP45itvQfPbso79Tvcch5qKEbuheG', 1.52971159), ('1FC1ReKoTyu6m78XtJo7LAWfagUmqVeQJF', 0.13781658), ('17xxmYZJiZ1ZJfUFn4tX5E48EdBvBM5FU9', 0.70265178), ('1KpbBQSvyVdPXvxfRMUW3WvkYM1fXN62gz', 0.67286317), ('1D6bCS1oRd26yq6Qdpn4oqGdNxYWnbBhh4', 1.71750653), ('1GuU9JMB7JTjZQKQ1hSixQqxU98tqKJP5L', 0.0083855), ('12aNu7immV26wWLSHkyrzSahFEXr3vdvHD', 0.75638606), ('1CHztMzuPbsX3kTN4tqaL9EUsapvUATSXG', 0.67922674), ('1D2LBLBGB5jaNY1xJ9DErfsYTCgiLDVGmy', 0.00770576), ('1LVDW3HgZ818pJwFqiS9rUgwEQCzh5hbu2', 0.70576219), ('15P5SRL8X4H8amjZj43rTSzqH38DcoVVf5', 4.192e-05), ('14L9NjAWo1vgQua8gNKNx6rFKZxrv7mqUc', 0.68751144), ('1JLE6hkA8QbD64G8ZknbH6HT9orWQ7dKB3', 0.70602208), ('1EAktf5LhyWNLWzfmEkD24savdzc4hwCZ9', 0.89831717), ('19uTdFY3Y5JPMFp9211UW5X8jHzY4Mpw7r', 0.75943576), ('1JWtZSBJdnkBjnkxwaX19VdTtSRMHwwDbV', 0.03593194), ('189a94sxwKs3HsbiKF2ex4bkTPQmJxwDcY', 0.71315391), ('1FMkxsZQV1n16CbF6m7GktuFpUseoWZqyz', 0.9454199), ('1BHm9t2aQnjw21fQwYyFn5tUWwSPbwo71p', 0.17840032), ('14NPtiWYN2eyCYBUno8EtYdvjSoX7ohHhV', 0.009246), ('1LxBsKpM3oeTRCERT3GJ8xNefa6sjuoi9L', 0.72847285), ('1QF9dy8HFoFjMsv9tLRgqmVupkSomCrFVF', 0.67469716), ('14WNNq792aaNpjC4At9bsdWbzXyH8a8opD', 0.00016769), ('17JDkMD6wV7ti4BiAM2vVe9nFCh2xoAxUt', 0.67410083), ('12oiay6fiaFhHU2sPeCad18Myr5nHJzgGa', 1.29162386), ('1NhSBQEcuHCu37KEcgqfgxKcceLKxLHWk6', 0.78895927), ('1EojUHZjuUPzzHxNwgJZjtp432GKsJi8Wo', 0.75323833), ('17NQuerTFgbQQBSWmCkMcsTF76Z8hVvRq4', 0.75616287), ('19CYwPoNZJAvC9q6cuNQma9mx4TMQ7DXYj', 0.00041926), ('1BxBhZcSfsjwwxpKgEHDpXYD6MACWJramV', 1.09390527), ('1CFBJt7rkvfw1REG9S5wcJguuKfwZsQzdp', 0.82851486), ('1Kim32XYXHKcgsqgCCNdZcoMCMEW23L1vv', 0.73490722), ('1GkxNkGRv66VUBGuLn8z6fA4XHZNGMDYEy', 0.48327747), ('17AJs6hqdJaDEiHb42GULKy6zwjVbaSQYk', 0.02118038), ('1MKgMVpGbX4SXATbdMQgoEWgZ5JygQ9nRN', 0.67485805), ('1AdvdPNuzk96RCA9XggCBSTudDc2HSQYox', 0.48088876), ('1FZaKLqmMNscXowGVMv43v1qzFo6yuGoL', 0.94048416), ('12cSzikMjytjG7BNU9Zn7wQ4cue2jYEFEw', 0.8294601), ('1HWMdsk5WDonLg6x8hud4Fjx5bdqmTmTU', 0.00062891), ('1ME91ry4nWpaF5qwbZQHwTt5xGpCUciwin', 0.27025017), ('15JVDn2Uz6gf2C1vbeYWwgVP476VdVmoRU', 1.61736125), ('1DG5oEagqGASjwjUrsRvp2E9RiRGi44n4D', 0.97763718), ('1UBbD83Pv8N1JT5ap9ybTGZXzGxV42Wpj', 0.80497709), ('14CfCRQAm7nuUaRVGKhjgnJBmpBYo3jdUX', 0.6763773), ('1NxSLoARdnvYMebJiySK9QMeMjqgiX28P4', 0.80464493), ('1KntYuDugU5mt9nfN2VcbZSyCj4rjAfuH9', 1.68778691), ('1GUNXEj8RiKnfW3P3jx1CD7Pa7aSwPmZG5', 0.03459058), ('14d9rBnaRLvmPtkXxYGqc9yeGychyr1ufM', 0.81319894), ('1HdTaNLD6V3PqwdvjR8j2XNQKwCJFWq5eF', 4.192e-05), ('12mB1su8zWXB7PCjRoqTfGofyscgh3pgwo', 0.8712086), ('1Kd9ypLmdNDaEuH6n334gzurFVtrBKecFo', 1.70069968), ('1PQajVFttJ6okpWnL47hKHXZEK5JYHV6KE', 0.85473239), ('16Day7aaM4icNHnfAdUz3H4VVPWjXBB5xu', 0.0624912), ('114oKj1a4X5nkZhLmz8UyE8FiNpoko2xCU', 0.00037734), ('15ac7Tpa1WAT3CBYZwWDhyPv472xJkigoY', 0.67575801)]
	addressesValue_sending : []
} ]
	tx_payment : [  ]
	tx_credit : [  ]
	totFees : 0.0747
	totBitCoinMined : 50.0
	totDollarMined : 2.959
	currentBitCoin : 50.0747
}
{
	hash : ('1GkxNkGRv66VUBGuLn8z6fA4XHZNGMDYEy', 0.48327747)
	miningCount : 1
	tx_mining : [ {
	id : 92e6f621ab25b01fa9db13e0c76b7382c7e511b75ad1a16dae1672fda01cd179
	time : 1322615805
	value_in : 0
	value_out : 50.0747
