{
	tx_payment : []
	tx_credit : []
	totBitCoinMined : 50.04144499
	totDollarMined : 50.04144499
	currentBitCoin : 50.04144499
}
{
	hash : (u'1EKkai4QWvUaZxXigCYiGeW4C6RMxcWUQu', 50.0255)
	miningCount : 1
	tx_mining : ["{\n\tid : 4158ac2b1044857f67ab5c1a42a643c82bd76f80df83004d7a63b5f88d40f741\n\ttime : 1322482934\n\tfee : 0\n\tvalue_in : 0\n\tvalue_out : 50.0255\n\taddressesValue_receving : [(u'1EKkai4QWvUaZxXigCYiGeW4C6RMxcWUQu', 50.0255)]\n\taddressesValue_sending : []\n}"]
	tx_payment : []
	tx_credit : []
	totBitCoinMined : 50.0255
	totDollarMined : 50.0255
	currentBitCoin : 50.0255
}
{
	hash : (u'1Dqs5s6DrwKQsusY6BSbpjLZqhbk92FZp1', 50.0545)
	miningCount : 1
	tx_mining : ["{\n\tid : 4b1136b2fdaea8a94135036bcb2bf941e9bd530fa88af89cd02af5a2f17af292\n\ttime : 1322483105\n\tfee : 0\n\tvalue_in : 0\n\tvalue_out : 50.0545\n\taddressesValue_receving : [(u'1Dqs5s6DrwKQsusY6BSbpjLZqhbk92FZp1', 50.0545)]\n\taddressesValue_sending : []\n}"]
	tx_payment : []
	tx_credit : []
	totBitCoinMined : 50.0545
	totDollarMined : 50.0545
	currentBitCoin : 50.0545
}
{
	hash : (u'1E6h5zswRcZbCi2ofAukJaWApgyF3qS4Fn', 50.0015)
	miningCount : 1
	tx_mining : ["{\n\tid : 02e0ac5985fadfd9b4e5b9465dc7067fe41fde5f95fbf5adbd24c189162514b3\n\ttime : 1322483231\n\tfee : 0\n\tvalue_in : 0\n\tvalue_out : 50.0015\n\taddressesValue_receving : [(u'1E6h5zswRcZbCi2ofAukJaWApgyF3qS4Fn', 50.0015)]\n\taddressesValue_sending : []\n}"]
	tx_payment : []
	tx_credit : []
	totBitCoinMined : 50.0015
	totDollarMined : 50.0015
	currentBitCoin : 50.0015
}
{
	hash : (u'16DoAf2FCRCFrEiQyDR34SARuYRcvENUWg', 50.05261117)
	miningCount : 1
	tx_mining : ["{\n\tid : bd26a135f63fffc4be4a34e502b624875ce711cf8ed1f020d8aac135f2f0aa1c\n\ttime : 1322485954\n\tfee : 0\n\tvalue_in : 0\n\tvalue_out : 50.05261117\n\taddressesValue_receving : [(u'16DoAf2FCRCFrEiQyDR34SARuYRcvENUWg', 50.05261117)]\n\taddressesValue_sending : []\n}"]
	tx_payment : []
	tx_credit : []
	totBitCoinMined : 50.05261117
	totDollarMined : 50.05261117
	currentBitCoin : 50.05261117
}
{
	hash : (u'18dqaQsYVvaSJhw68vL4d7836Wkk9jG64P', 50.0)
	miningCount : 1
	tx_mining : ["{\n\tid : 36146a74d84f6ec53ae170af2e2750aafc44b3f949ebd24a00c6522116920d7d\n\ttime : 1322486381\n\tfee : 0\n\tvalue_in : 0\n\tvalue_out : 50.0\n\taddressesValue_receving : [(u'18dqaQsYVvaSJhw68vL4d7836Wkk9jG64P', 50.0)]\n\taddressesValue_sending : []\n}"]
	tx_payment : []
	tx_credit : []
	totBitCoinMined : 50.0
	totDollarMined : 50.0
	currentBitCoin : 50.0
}
{
	hash : (u'1JF7cKp2c4UP8ejPo38MBSefMxJofirKqx', 50.049)
	miningCount : 1
	tx_mining : ["{\n\tid : 832470da8dff4098adf9300f2199ccbe5b89635741c6f8760cf197e0dc247084\n\ttime : 1322486813\n\tfee : 0\n\tvalue_in : 0\n\tvalue_out : 50.049\n\taddressesValue_receving : [(u'1JF7cKp2c4UP8ejPo38MBSefMxJofirKqx', 50.049)]\n\taddressesValue_sending : []\n}"]
	tx_payment : []
	tx_credit : []
	totBitCoinMined : 50.049
	totDollarMined : 50.049
	currentBitCoin : 50.049
}
{
	hash : (u'18kTwNek7f8o63Ft4pXT4QQLf5vDih57Ex', 50.0041)
	miningCount : 1
	tx_mining : ["{\n\tid : ce7015e297df032b808e5270d2d1d48d75c26b0c9952e6f5d18aebcf142a1e2c\n\ttime : 1322487083\n\tfee : 0\n\tvalue_in : 0\n\tvalue_out : 50.0041\n\taddressesValue_receving : [(u'18kTwNek7f8o63Ft4pXT4QQLf5vDih57Ex', 50.0041)]\n\taddressesValue_sending : []\n}"]
	tx_payment : []
	tx_credit : []
	totBitCoinMined : 50.0041
	totDollarMined : 50.0041
	currentBitCoin : 50.0041
}
{
	hash : (u'18p53XuEvyantkdTSHDGZkMVEukaGFC3Yn', 50.015)
	miningCount : 1
	tx_mining : ["{\n\tid : abebd134a0fc186fa6d4c325218349adaf57b6dfbf8f3ba8d8bac5c14407fa78\n\ttime : 1322487360\n\tfee : 0\n\tvalue_in : 0\n\tvalue_out : 50.015\n\taddressesValue_receving : [(u'18p53XuEvyantkdTSHDGZkMVEukaGFC3Yn', 50.015)]\n\taddressesValue_sending : []\n}"]
	tx_payment : []
	tx_credit : []
	totBitCoinMined : 50.015
	totDollarMined : 50.015
	currentBitCoin : 50.015
}
{
	hash : (u'19kQzQXz8YoLJrf8sr7ToQHokg6yFoYTvF', 50.02650393)
	miningCount : 1
	tx_mining : ["{\n\tid : d05063e749ae23f6d22d69745eba2504530135416e76a668fecaf75d6bcf3971\n\ttime : 1322489031\n\tfee : 0\n\tvalue_in : 0\n\tvalue_out : 50.02650393\n\taddressesValue_receving : [(u'19kQzQXz8YoLJrf8sr7ToQHokg6yFoYTvF', 50.02650393)]\n\taddressesValue_sending : []\n}"]
	tx_payment : []
	tx_credit : []
	totBitCoinMined : 50.02650393
	totDollarMined : 50.02650393
	currentBitCoin : 50.02650393
}
{
	hash : (u'1Af1mqgDNSqkYccwsrsQkaKbrVZE42DXFL', 50.0335)
	miningCount : 1
	tx_mining : ["{\n\tid : 9802a1ffd49d2394d3b2ecee1cbcdf32af37bac420a702e96fd45173432f6e85\n\ttime : 1322489408\n\tfee : 0\n\tvalue_in : 0\n\tvalue_out : 50.0335\n\taddressesValue_receving : [(u'1Af1mqgDNSqkYccwsrsQkaKbrVZE42DXFL', 50.0335)]\n\taddressesValue_sending : []\n}"]
	tx_payment : []
	tx_credit : []
	totBitCoinMined : 50.0335
	totDollarMined : 50.0335
	currentBitCoin : 50.0335
}
{
	hash : (u'1GajiSCNQYRFwpV5xQniXfNaNTzsyimXco', 1e-08)
	miningCount : 1
	tx_mining : ["{\n\tid : e08de844c1cbcf49e97068319509ae2aad24792017853374c35089c735387d87\n\ttime : 1322490076\n\tfee : 0\n\tvalue_in : 0\n\tvalue_out : 50.0325\n\taddressesValue_receving : [(u'1GajiSCNQYRFwpV5xQniXfNaNTzsyimXco', 1e-08), (u'1KbS6CAt99tYTtsnpPvV75q93K3hNZUbN9', 0.86795908), (u'1M1hXXDjTQq6tMdtovpkSZZhsECrLw1cye', 4.192e-05), (u'1CzuspUChqjVerjcar2vJbaPV4vHtB3waD', 4.192e-05), (u'1QDsACw1k87HKMMWKQnX6t3ST4eqFeoUtt', 0.00012578), (u'148k7UtdEqFz3zxkMkZTmDnHiX3PdRivC2', 0.82037495), (u'1FQmn2YyqMVbYb9TxJW6mMgh5gZYkhTxnG', 0.75442341), (u'1Cgzp52kvfjX3dLo1sU75sEo5UY16Byd8X', 0.04410815), (u'15ZJZxtV9K1LZSC9XPW6EnyZpdQks2PcwS', 1.62349404), (u'18xVLmCawGdLLLERi9LEDjoRue9NyTQXrt', 3.25173997), (u'1JtioUp4X13d6NPa55CHb3JiKMUJ799pgo', 0.77335406), (u'1H7i9oKdCm9GJRuYFMfvsaXwFBwVcyZqx9', 0.29565242), (u'1BcprDgmc1Hbcw8Hooi7mZLBwKgt7zYaoC', 0.71042971), (u'1DN6ZttogE7eoKFGT3CQqZNDzZREucVmKD', 0.98892191), (u'1TMrFYsePXBkQ4dSA8VdYpGyC13kcuGGd', 0.72380312), (u'1HxsjUP4DWNx8yqAvVjJ4xkesHgQ7B2J8D', 1.25238646), (u'12TJibnH3Fw9b5YU5vzSgGUMSKxXEq5Nj8', 0.72709323), (u'1HucmfB4guvNowxnW4nB6szvvhExpVAJRV', 1.20410339), (u'1L1B7zA9KmuYkaBGXQSiBU9mh4SShsG8Gb', 1.08348356), (u'15Lmz2nRbMg3DivuRvRP3g6V4jzXV2sNJy', 1.36017017), (u'16sHTgfG1Cdebut48F8WMLtw37XpNvZmJP', 1.13088569), (u'1LyGDQU7C4gXZCUfcyfrWW6iLEAfzBMTxX', 0.67850464), (u'1FdMvDFMi581QUj9vDKZHSyU3MCJAAgGz4', 3.15463099), (u'1M3MDFTHt6vAdnfFc1rPRwQQitmFgEu239', 11.07201825), (u'1JWfjCGuAQdJ3GsjtCJNmRsyWGb6kmx9zC', 0.68181122), (u'1M77knxLMSkRAsJWYjMFnWEbRk2QJJJgXQ', 0.39073933), (u'1P23iDjHL7LaQQ3sJQH6WfvNwfMB2DULak', 0.00041927), (u'1GpzbRidy86mgtN8f4x6TWFZqCVcPY7T1J', 0.76607439), (u'19kWQzUavrn7f3tdYapVsaVsYKQJL18Aei', 2.64298152), (u'16JpqWFBW8meEbnBBFXQ1aa86ShtLiQ1Fs', 0.4514339), (u'1DCCgEWJjv22Duah9wh8F7HpwedPPaVDpv', 1.22778206), (u'17WgySzMnPVaJd27DhJqSxHhZXMCB29dDJ', 0.75238604), (u'1E8jPYas4iJGTrpwfgRgigjRmjGFNqtcuF', 0.00054506), (u'1JVAGNdXWMQe1G4erjpo1oaRjsqMPdra9g', 0.50982209), (u'1P6LRr5pwz3i8zAcSEqA5jXjvreL5wDD5c', 1.20275664), (u'1GgtojBrk4L3zXbihYfttZF8Fqpnpp1mTk', 0.67411588), (u'1PyeymUht8vb92WDAUfvTNi2X8ZRgsQj4Q', 0.92628758), (u'1FdhCYSi3GvyuDVao8Q7JqqbtqNQWZ6phE', 1.13037906), (u'1GT2PdkbK3TkoB522aMGQHbd8ARvXhLT8Z', 0.74081132), (u'18Hqop9AsuCcAy8sLFcmSsThB3ZxmhbF7P', 0.70119307), (u'1JJUZ45gsQnCRLmYeCRGK1wB6FAsL4rDJJ', 0.69087004), (u'1LdEqSM1qbAndBWxanASBUpyVJmLUhYj2t', 0.74996913), (u'17ZWNSsikXBNgaGGhNyzmkdk7r6DL5E1H2', 0.6956678), (u'1FkFFs5QuFqqGgUovo6HN7SR2LSiUPK8Eh', 0.71784277), (u'1Ee5XNNxiBZv21CzNhVthYkHSmqQwFz7VG', 1.860865)]\n\taddressesValue_sending : []\n}"]
	tx_payment : []
	tx_credit : []
	totBitCoinMined : 50.0325
	totDollarMined : 50.0325
	currentBitCoin : 50.0325
}
{
	hash : (u'1KbS6CAt99tYTtsnpPvV75q93K3hNZUbN9', 0.86795908)
	miningCount : 1
	tx_mining : ["{\n\tid : e08de844c1cbcf49e97068319509ae2aad24792017853374c35089c735387d87\n\ttime : 1322490076\n\tfee : 0\n\tvalue_in : 0\n\tvalue_out : 50.0325\n\taddressesValue_receving : [(u'1GajiSCNQYRFwpV5xQniXfNaNTzsyimXco', 1e-08), (u'1KbS6CAt99tYTtsnpPvV75q93K3hNZUbN9', 0.86795908), (u'1M1hXXDjTQq6tMdtovpkSZZhsECrLw1cye', 4.192e-05), (u'1CzuspUChqjVerjcar2vJbaPV4vHtB3waD', 4.192e-05), (u'1QDsACw1k87HKMMWKQnX6t3ST4eqFeoUtt', 0.00012578), (u'148k7UtdEqFz3zxkMkZTmDnHiX3PdRivC2', 0.82037495), (u'1FQmn2YyqMVbYb9TxJW6mMgh5gZYkhTxnG', 0.75442341), (u'1Cgzp52kvfjX3dLo1sU75sEo5UY16Byd8X', 0.04410815), (u'15ZJZxtV9K1LZSC9XPW6EnyZpdQks2PcwS', 1.62349404), (u'18xVLmCawGdLLLERi9LEDjoRue9NyTQXrt', 3.25173997), (u'1JtioUp4X13d6NPa55CHb3JiKMUJ799pgo', 0.77335406), (u'1H7i9oKdCm9GJRuYFMfvsaXwFBwVcyZqx9', 0.29565242), (u'1BcprDgmc1Hbcw8Hooi7mZLBwKgt7zYaoC', 0.71042971), (u'1DN6ZttogE7eoKFGT3CQqZNDzZREucVmKD', 0.98892191), (u'1TMrFYsePXBkQ4dSA8VdYpGyC13kcuGGd', 0.72380312), (u'1HxsjUP4DWNx8yqAvVjJ4xkesHgQ7B2J8D', 1.25238646), (u'12TJibnH3Fw9b5YU5vzSgGUMSKxXEq5Nj8', 0.72709323), (u'1HucmfB4guvNowxnW4nB6szvvhExpVAJRV', 1.20410339), (u'1L1B7zA9KmuYkaBGXQSiBU9mh4SShsG8Gb', 1.08348356), (u'15Lmz2nRbMg3DivuRvRP3g6V4jzXV2sNJy', 1.36017017), (u'16sHTgfG1Cdebut48F8WMLtw37XpNvZmJP', 1.13088569), (u'1LyGDQU7C4gXZCUfcyfrWW6iLEAfzBMTxX', 0.67850464), (u'1FdMvDFMi581QUj9vDKZHSyU3MCJAAgGz4', 3.15463099), (u'1M3MDFTHt6vAdnfFc1rPRwQQitmFgEu239', 11.07201825), (u'1JWfjCGuAQdJ3GsjtCJNmRsyWGb6kmx9zC', 0.68181122), (u'1M77knxLMSkRAsJWYjMFnWEbRk2QJJJgXQ', 0.39073933), (u'1P23iDjHL7LaQQ3sJQH6WfvNwfMB2DULak', 0.00041927), (u'1GpzbRidy86mgtN8f4x6TWFZqCVcPY7T1J', 0.76607439), (u'19kWQzUavrn7f3tdYapVsaVsYKQJL18Aei', 2.64298152), (u'16JpqWFBW8meEbnBBFXQ1aa86ShtLiQ1Fs', 0.4514339), (u'1DCCgEWJjv22Duah9wh8F7HpwedPPaVDpv', 1.22778206), (u'17WgySzMnPVaJd27DhJqSxHhZXMCB29dDJ', 0.75238604), (u'1E8jPYas4iJGTrpwfgRgigjRmjGFNqtcuF', 0.00054506), (u'1JVAGNdXWMQe1G4erjpo1oaRjsqMPdra9g', 0.50982209), (u'1P6LRr5pwz3i8zAcSEqA5jXjvreL5wDD5c', 1.20275664), (u'1GgtojBrk4L3zXbihYfttZF8Fqpnpp1mTk', 0.67411588), (u'1PyeymUht8vb92WDAUfvTNi2X8ZRgsQj4Q', 0.92628758), (u'1FdhCYSi3GvyuDVao8Q7JqqbtqNQWZ6phE', 1.13037906), (u'1GT2PdkbK3TkoB522aMGQHbd8ARvXhLT8Z', 0.74081132), (u'18Hqop9AsuCcAy8sLFcmSsThB3ZxmhbF7P', 0.70119307), (u'1JJUZ45gsQnCRLmYeCRGK1wB6FAsL4rDJJ', 0.69087004), (u'1LdEqSM1qbAndBWxanASBUpyVJmLUhYj2t', 0.74996913), (u'17ZWNSsikXBNgaGGhNyzmkdk7r6DL5E1H2', 0.6956678), (u'1FkFFs5QuFqqGgUovo6HN7SR2LSiUPK8Eh', 0.71784277), (u'1Ee5XNNxiBZv21CzNhVthYkHSmqQwFz7VG', 1.860865)]\n\taddressesValue_sending : []\n}"]
	tx_payment : []
	tx_credit : []
	totBitCoinMined : 50.0325
	totDollarMined : 50.0325
	currentBitCoin : 50.0325
}
{
	hash : (u'1M1hXXDjTQq6tMdtovpkSZZhsECrLw1cye', 4.192e-05)
	miningCount : 1
	tx_mining : ["{\n\tid : e08de844c1cbcf49e97068319509ae2aad24792017853374c35089c735387d87\n\ttime : 1322490076\n\tfee : 0\n\tvalue_in : 0\n\tvalue_out : 50.0325\n\taddressesValue_receving : [(u'1GajiSCNQYRFwpV5xQniXfNaNTzsyimXco', 1e-08), (u'1KbS6CAt99tYTtsnpPvV75q93K3hNZUbN9', 0.86795908), (u'1M1hXXDjTQq6tMdtovpkSZZhsECrLw1cye', 4.192e-05), (u'1CzuspUChqjVerjcar2vJbaPV4vHtB3waD', 4.192e-05), (u'1QDsACw1k87HKMMWKQnX6t3ST4eqFeoUtt', 0.00012578), (u'148k7UtdEqFz3zxkMkZTmDnHiX3PdRivC2', 0.82037495), (u'1FQmn2YyqMVbYb9TxJW6mMgh5gZYkhTxnG', 0.75442341), (u'1Cgzp52kvfjX3dLo1sU75sEo5UY16Byd8X', 0.04410815), (u'15ZJZxtV9K1LZSC9XPW6EnyZpdQks2PcwS', 1.62349404), (u'18xVLmCawGdLLLERi9LEDjoRue9NyTQXrt', 3.25173997), (u'1JtioUp4X13d6NPa55CHb3JiKMUJ799pgo', 0.77335406), (u'1H7i9oKdCm9GJRuYFMfvsaXwFBwVcyZqx9', 0.29565242), (u'1BcprDgmc1Hbcw8Hooi7mZLBwKgt7zYaoC', 0.71042971), (u'1DN6ZttogE7eoKFGT3CQqZNDzZREucVmKD', 0.98892191), (u'1TMrFYsePXBkQ4dSA8VdYpGyC13kcuGGd', 0.72380312), (u'1HxsjUP4DWNx8yqAvVjJ4xkesHgQ7B2J8D', 1.25238646), (u'12TJibnH3Fw9b5YU5vzSgGUMSKxXEq5Nj8', 0.72709323), (u'1HucmfB4guvNowxnW4nB6szvvhExpVAJRV', 1.20410339), (u'1L1B7zA9KmuYkaBGXQSiBU9mh4SShsG8Gb', 1.08348356), (u'15Lmz2nRbMg3DivuRvRP3g6V4jzXV2sNJy', 1.36017017), (u'16sHTgfG1Cdebut48F8WMLtw37XpNvZmJP', 1.13088569), (u'1LyGDQU7C4gXZCUfcyfrWW6iLEAfzBMTxX', 0.67850464), (u'1FdMvDFMi581QUj9vDKZHSyU3MCJAAgGz4', 3.15463099), (u'1M3MDFTHt6vAdnfFc1rPRwQQitmFgEu239', 11.07201825), (u'1JWfjCGuAQdJ3GsjtCJNmRsyWGb6kmx9zC', 0.68181122), (u'1M77knxLMSkRAsJWYjMFnWEbRk2QJJJgXQ', 0.39073933), (u'1P23iDjHL7LaQQ3sJQH6WfvNwfMB2DULak', 0.00041927), (u'1GpzbRidy86mgtN8f4x6TWFZqCVcPY7T1J', 0.76607439), (u'19kWQzUavrn7f3tdYapVsaVsYKQJL18Aei', 2.64298152), (u'16JpqWFBW8meEbnBBFXQ1aa86ShtLiQ1Fs', 0.4514339), (u'1DCCgEWJjv22Duah9wh8F7HpwedPPaVDpv', 1.22778206), (u'17WgySzMnPVaJd27DhJqSxHhZXMCB29dDJ', 0.75238604), (u'1E8jPYas4iJGTrpwfgRgigjRmjGFNqtcuF', 0.00054506), (u'1JVAGNdXWMQe1G4erjpo1oaRjsqMPdra9g', 0.50982209), (u'1P6LRr5pwz3i8zAcSEqA5jXjvreL5wDD5c', 1.20275664), (u'1GgtojBrk4L3zXbihYfttZF8Fqpnpp1mTk', 0.67411588), (u'1PyeymUht8vb92WDAUfvTNi2X8ZRgsQj4Q', 0.92628758), (u'1FdhCYSi3GvyuDVao8Q7JqqbtqNQWZ6phE', 1.13037906), (u'1GT2PdkbK3TkoB522aMGQHbd8ARvXhLT8Z', 0.74081132), (u'18Hqop9AsuCcAy8sLFcmSsThB3ZxmhbF7P', 0.70119307), (u'1JJUZ45gsQnCRLmYeCRGK1wB6FAsL4rDJJ', 0.69087004), (u'1LdEqSM1qbAndBWxanASBUpyVJmLUhYj2t', 0.74996913), (u'17ZWNSsikXBNgaGGhNyzmkdk7r6DL5E1H2', 0.6956678), (u'1FkFFs5QuFqqGgUovo6HN7SR2LSiUPK8Eh', 0.71784277), (u'1Ee5XNNxiBZv21CzNhVthYkHSmqQwFz7VG', 1.860865)]\n\taddressesValue_sending : []\n}"]
	tx_payment : []
	tx_credit : []
	totBitCoinMined : 50.0325
	totDollarMined : 50.0325
	currentBitCoin : 50.0325
}
{
	hash : (u'1CzuspUChqjVerjcar2vJbaPV4vHtB3waD', 4.192e-05)
	miningCount : 1
	tx_mining : ["{\n\tid : e08de844c1cbcf49e97068319509ae2aad24792017853374c35089c735387d87\n\ttime : 1322490076\n\tfee : 0\n\tvalue_in : 0\n\tvalue_out : 50.0325\n\taddressesValue_receving : [(u'1GajiSCNQYRFwpV5xQniXfNaNTzsyimXco', 1e-08), (u'1KbS6CAt99tYTtsnpPvV75q93K3hNZUbN9', 0.86795908), (u'1M1hXXDjTQq6tMdtovpkSZZhsECrLw1cye', 4.192e-05), (u'1CzuspUChqjVerjcar2vJbaPV4vHtB3waD', 4.192e-05), (u'1QDsACw1k87HKMMWKQnX6t3ST4eqFeoUtt', 0.00012578), (u'148k7UtdEqFz3zxkMkZTmDnHiX3PdRivC2', 0.82037495), (u'1FQmn2YyqMVbYb9TxJW6mMgh5gZYkhTxnG', 0.75442341), (u'1Cgzp52kvfjX3dLo1sU75sEo5UY16Byd8X', 0.04410815), (u'15ZJZxtV9K1LZSC9XPW6EnyZpdQks2PcwS', 1.62349404), (u'18xVLmCawGdLLLERi9LEDjoRue9NyTQXrt', 3.25173997), (u'1JtioUp4X13d6NPa55CHb3JiKMUJ799pgo', 0.77335406), (u'1H7i9oKdCm9GJRuYFMfvsaXwFBwVcyZqx9', 0.29565242), (u'1BcprDgmc1Hbcw8Hooi7mZLBwKgt7zYaoC', 0.71042971), (u'1DN6ZttogE7eoKFGT3CQqZNDzZREucVmKD', 0.98892191), (u'1TMrFYsePXBkQ4dSA8VdYpGyC13kcuGGd', 0.72380312), (u'1HxsjUP4DWNx8yqAvVjJ4xkesHgQ7B2J8D', 1.25238646), (u'12TJibnH3Fw9b5YU5vzSgGUMSKxXEq5Nj8', 0.72709323), (u'1HucmfB4guvNowxnW4nB6szvvhExpVAJRV', 1.20410339), (u'1L1B7zA9KmuYkaBGXQSiBU9mh4SShsG8Gb', 1.08348356), (u'15Lmz2nRbMg3DivuRvRP3g6V4jzXV2sNJy', 1.36017017), (u'16sHTgfG1Cdebut48F8WMLtw37XpNvZmJP', 1.13088569), (u'1LyGDQU7C4gXZCUfcyfrWW6iLEAfzBMTxX', 0.67850464), (u'1FdMvDFMi581QUj9vDKZHSyU3MCJAAgGz4', 3.15463099), (u'1M3MDFTHt6vAdnfFc1rPRwQQitmFgEu239', 11.07201825), (u'1JWfjCGuAQdJ3GsjtCJNmRsyWGb6kmx9zC', 0.68181122), (u'1M77knxLMSkRAsJWYjMFnWEbRk2QJJJgXQ', 0.39073933), (u'1P23iDjHL7LaQQ3sJQH6WfvNwfMB2DULak', 0.00041927), (u'1GpzbRidy86mgtN8f4x6TWFZqCVcPY7T1J', 0.76607439), (u'19kWQzUavrn7f3tdYapVsaVsYKQJL18Aei', 2.64298152), (u'16JpqWFBW8meEbnBBFXQ1aa86ShtLiQ1Fs', 0.4514339), (u'1DCCgEWJjv22Duah9wh8F7HpwedPPaVDpv', 1.22778206), (u'17WgySzMnPVaJd27DhJqSxHhZXMCB29dDJ', 0.75238604), (u'1E8jPYas4iJGTrpwfgRgigjRmjGFNqtcuF', 0.00054506), (u'1JVAGNdXWMQe1G4erjpo1oaRjsqMPdra9g', 0.50982209), (u'1P6LRr5pwz3i8zAcSEqA5jXjvreL5wDD5c', 1.20275664), (u'1GgtojBrk4L3zXbihYfttZF8Fqpnpp1mTk', 0.67411588), (u'1PyeymUht8vb92WDAUfvTNi2X8ZRgsQj4Q', 0.92628758), (u'1FdhCYSi3GvyuDVao8Q7JqqbtqNQWZ6phE', 1.13037906), (u'1GT2PdkbK3TkoB522aMGQHbd8ARvXhLT8Z', 0.74081132), (u'18Hqop9AsuCcAy8sLFcmSsThB3ZxmhbF7P', 0.70119307), (u'1JJUZ45gsQnCRLmYeCRGK1wB6FAsL4rDJJ', 0.69087004), (u'1LdEqSM1qbAndBWxanASBUpyVJmLUhYj2t', 0.74996913), (u'17ZWNSsikXBNgaGGhNyzmkdk7r6DL5E1H2', 0.6956678), (u'1FkFFs5QuFqqGgUovo6HN7SR2LSiUPK8Eh', 0.71784277), (u'1Ee5XNNxiBZv21CzNhVthYkHSmqQwFz7VG', 1.860865)]\n\taddressesValue_sending : []\n}"]
	tx_payment : []
	tx_credit : []
	totBitCoinMined : 50.0325
	totDollarMined : 50.0325
	currentBitCoin : 50.0325
}
{
	hash : (u'1QDsACw1k87HKMMWKQnX6t3ST4eqFeoUtt', 0.00012578)
	miningCount : 1
